11164,0.26841,IEbSsRWIRYohccqXD,0.72759,21236;0.89154,ogcZwBsnWQuiKGI,76065,0.17025,0.67691
60721,0.60531,jzTukoeljlGJgtfbsl,0.52311,90453;0.20575,NclwdOzktlLPsmFEna,41721,0.64047,0.4559
90582,0.70748,kVcrsgUyWsTBYYd,0.19062,72704;0.51788,yMqMUcJHTMXnQizKyP,89288,0.11741,0.4499
13659,0.59729,csJFManUug,0.11597,59349;0.84659,PBQAIBgLMtfSwtPr,63227,0.77099,0.30773
39069,0.32495,YfevItbSuPjm,0.94664,35427;0.82754,VcnTADRIXdoVVX,37202,0.616,0.31221
83288,0.95761,inQafQZAnTLNtXP,0.54471,41067;0.47792,bFQZzsWsihoNLz,10320,0.92382,0.78512
39142,0.85867,LNAKoTAinpk,0.60374,66710;0.49826,DQyGvDIJISII,40079,0.84175,0.55148
75721,0.38126,TIGtXlZyUOFkwiCj,0.77128,78464;0.98645,cDpSgSGEpogMSI,31754,0.26402,0.59587
11780,0.70366,EZSYnIbeICDpGfXglp,0.33354,64480;0.2866,gNNDpDyDXMnDXyephAv,25650,0.16701,0.60303
94811,0.38911,SLOvYuoYBEmybNXu,0.69409,51283;0.59549,gVnfVKSguPoofetbvtI,27628,0.29167,0.41722
92255,0.23051,jcUpkppSQBXZovZRmyt,0.13852,23764;0.35611,YZqMBHWqJmmsuhG,62759,0.86766,0.72967
12225,0.39144,BQrFvzShXVpx,0.84182,20598;0.91232,EhObuNVkAmVV,48501,0.77442,0.87958
29729,0.8419,fJKvKCVvLPYpJOqPQJ,0.21311,69871;0.13677,LydVxosmNVW,11253,0.34745,0.13451
30471,0.29952,yBcYadXmTG,0.34478,62273;0.17409,fmJtNRutliVtvzsHZii,64600,0.93231,0.85096
98793,0.4126,NvGdbaehGJ,0.4426,70603;0.51604,EByWGjUrvbSrBx,79658,0.96368,0.77258
17610,0.53447,KFyfgOMDzFeGjjbYM,0.42013,37774;0.77782,qguHKHRYbCxkZhyJ,37189,0.82978,0.93964
51538,0.62558,WDgegSXdVnMx,0.22602,47109;0.12475,irHmFIonEqJowwz,81171,0.56161,0.25639
63596,0.8193,sUhckqeXRpI,0.83056,21448;0.98416,QOzrAcTuKkju,96947,0.39769,0.55825
27461,0.26035,sbsrmMArbtBcLMR,0.44117,83842;0.28051,kpwXnqLsphZjuaFQQT,87059,0.46952,0.34614
12513,0.80811,otvkOhrzzWrgY,0.2419,23909;0.45155,AAAKQiPMbopTmfrJYC,31451,0.15124,0.71838
41796,0.79422,GiWnrRGbRsqs,0.40825,23688;0.42592,nEJGuoDYletjbs,31888,0.27525,0.38183
18291,0.11123,qewcXGhJmMMdohMoF,0.2324,44813;0.99816,qQxBsnEEsp,70330,0.52302,0.24155
90568,0.2587,SNdIjOxiIwfrGgX,0.59815,85139;0.72324,CEzCXSrFirMYR,52752,0.33839,0.30736
12005,0.1416,HUguqGxUDRnENzBdjI,0.2327,36806;0.94568,jFZrZRSrnhhCYVJ,63143,0.2821,0.1441
